id,date,state,county,addr,death,injured,link
2252523,"March 13, 2022",Illinois,Chicago,1900 block of W Hastings St,0,0,https://home.chicagopolice.org/media_incident/1900-block-of-w-hastings-on-march-13-2022-at-approx-330a-m-12th-district/
2252520,"March 13, 2022",Illinois,Chicago,700 block of S Kedzie Ave,0,1,https://home.chicagopolice.org/media_incident/700-block-of-s-kedzie-ave-on-march-13-2022-at-approx-156-a-m-11th-district/
2252518,"March 13, 2022",Illinois,Chicago,4000 block of W Belmont Ave,0,1,https://home.chicagopolice.org/media_incident/4000-block-of-w-belmont-ave-on-march-13-2022-at-approx-328-a-m-17th-district/
2252512,"March 13, 2022",Illinois,Chicago,I-290 and S California Ave,0,1,https://www.cbsnews.com/chicago/news/isp-1-person-injured-shooting-interstate-290/
2252505,"March 13, 2022",Illinois,Chicago,800 block of E 83rd St,1,1,https://www.chicagojournal.com/two-19-year-olds-shot-girl-killed-boy-in-serious-condition/
2252500,"March 13, 2022",New York,Rochester,471 State St,2,2,https://www.whec.com/rochester-new-york-news/2-dead-2-injured-in-shooting-on-state-street/6417583/?cat=565
2252417,"March 12, 2022",California,San Diego,40th St,0,1,https://fox5sandiego.com/news/local-news/no-sign-of-gunman-who-wounded-teen-in-shooting/
2252414,"March 12, 2022",Texas,Decatur,2700 block of Farm to Market Rd 730 N,0,1,https://twitter.com/DFWscanner/status/1502841906589585409
2252407,"March 12, 2022",Louisiana,Shreveport,3700 block of Fairfield Ave,0,1,https://www.ksla.com/2022/03/12/juvenile-shoots-man-attempt-break-domestic-fight/
2252390,"March 12, 2022",Louisiana,Baton Rouge,7801 Scenic Hwy,1,0,https://www.theadvocate.com/baton_rouge/news/crime_police/article_d97a33f6-a21e-11ec-a05a-afd5e9c88986.html
2252371,"March 12, 2022",Arkansas,Little Rock,5000 block of W 65th St,1,1,https://www.kark.com/crime/one-killed-another-wounded-after-shooting-at-a-little-rock-apartment-complex/
2252376,"March 12, 2022",Alabama,Prattville,100 block of Jones St,0,1,https://www.montgomeryadvertiser.com/story/news/crime/2022/03/12/prattville-al-shooting-police-make-arrest/7015641001/
2252232,"March 12, 2022",Virginia,Richmond,2700 block of Carlisle Ave,0,1,https://www.wric.com/news/local-news/henrico-county/henrico-police-investigating-shooting-on-carlisle-avenue/
2252114,"March 12, 2022",Texas,Killeen,400 block of W Vega Ln,2,1,https://kdhnews.com/news/breaking/killeen-police-3-shot-2-dead-in-southwest-killeen/article_2b5b0e06-a234-11ec-b8d4-c7f55db9f836.html
2252336,"March 12, 2022",Alabama,Waterloo,Lester Hollow Rd,1,0,https://www.waff.com/2022/03/13/deputy-involved-shooting-investigation-underway-waterloo/
2252330,"March 12, 2022",Connecticut,East Hartford,Chapel St and Main St,1,1,https://www.journalinquirer.com/crime_and_courts/man-dies-after-being-shot-in-east-hartford-police/article_ac18dbcc-a20c-11ec-bb4b-8bcc000b9775.html
2252838,"March 12, 2022",Missouri,Saint Louis,Union Blvd and Cote Brilliante Ave,0,3,https://www.kmov.com/2022/03/12/three-shot-north-city-funeral-home/
2252301,"March 12, 2022",Texas,Fort Worth,6601 block of S Hulen St,0,1,https://www.star-telegram.com/news/local/crime/article259349219.html
2252275,"March 12, 2022",North Carolina,Bessemer City,625 Dameron Rd,1,1,https://www.wbtv.com/2022/03/13/4-men-charged-with-murder-after-2-juveniles-shot-one-killed-gaston-county/
2252829,"March 12, 2022",North Carolina,Rockwell,1900 block of Cannon St Ext,1,0,https://www.wbtv.com/2022/03/13/rowan-county-man-60-charged-with-murder-sunday/
2252207,"March 12, 2022",Tennessee,Memphis,2231 Falling Oak Way,1,0,https://wreg.com/news/local/man-dead-after-shooting-in-ne-memphis/
2252815,"March 12, 2022",Florida,Miami,11300 block of SW 225th St,0,2,https://miami.cbslocal.com/2022/03/13/miami-dade-pd-gives-update-on-shooting-that-left-2-juveniles-injured/
2252812,"March 12, 2022",North Carolina,Stanley,700 block of N Buckoak St,1,0,https://www.wcnc.com/article/news/crime/stanley-nc-homicide-investigation-union-county/275-51a800f9-d9be-4fd0-a39e-acdc3b04d61a
2252263,"March 12, 2022",Idaho,Rexburg,1360 S 12th W,2,0,https://www.eastidahonews.com/2022/03/2-people-dead-at-rexburg-motel/
2252275,"March 12, 2022",North Carolina,Bessemer City,625 Dameron Rd,1,1,https://www.wbtv.com/2022/03/13/4-men-charged-with-murder-after-2-juveniles-shot-one-killed-gaston-county/
2252829,"March 12, 2022",North Carolina,Rockwell,1900 block of Cannon St Ext,1,0,https://www.wbtv.com/2022/03/13/rowan-county-man-60-charged-with-murder-sunday/
2252207,"March 12, 2022",Tennessee,Memphis,2231 Falling Oak Way,1,0,https://wreg.com/news/local/man-dead-after-shooting-in-ne-memphis/
2252815,"March 12, 2022",Florida,Miami,11300 block of SW 225th St,0,2,https://miami.cbslocal.com/2022/03/13/miami-dade-pd-gives-update-on-shooting-that-left-2-juveniles-injured/
2252812,"March 12, 2022",North Carolina,Stanley,700 block of N Buckoak St,1,0,https://www.wcnc.com/article/news/crime/stanley-nc-homicide-investigation-union-county/275-51a800f9-d9be-4fd0-a39e-acdc3b04d61a
2252263,"March 12, 2022",Idaho,Rexburg,1360 S 12th W,2,0,https://www.eastidahonews.com/2022/03/2-people-dead-at-rexburg-motel/
2252810,"March 12, 2022",North Carolina,Roan Mountain,Old US-19,1,0,https://wlos.com/news/local/roan-mountain-shooting-leaves-one-dead-investigation-ongoing
2252242,"March 12, 2022",New York,New York (Manhattan),54 King St,0,1,https://www.amny.com/new-york/soho-shooting-sleeping-homeless-man-injured/
2252314,"March 12, 2022",Alabama,Decatur,4000 block of Hwy 31 S,1,1,https://www.waaytv.com/news/home-invasion-suspect-killed-in-decatur-officer-involved-shooting/article_8c936af0-a249-11ec-a0fa-eb9542d8c7db.html
2252240,"March 12, 2022",North Carolina,Durham,Wabash St and Ridgeway Ave,0,1,https://www.cbs17.com/news/local-news/durham-county-news/man-seriously-injured-in-daytime-durham-shooting/
2252237,"March 12, 2022",Mississippi,Jackson,W McDowell Rd and Oak Forest Dr,0,1,https://www.wapt.com/article/jackson-police-investigate-accidental-shooting-on-mcdowell-road-and-oak-forrest/39414894
2252801,"March 12, 2022",South Carolina,Gaffney,400 Block of Peeler St,0,1,https://www.wyff4.com/article/officers-investigation-underway-gaffney/39418734
2252222,"March 12, 2022",Pennsylvania,Pittsburgh,7800 block of Saltsburg Rd,0,1,https://www.post-gazette.com/news/crime-courts/2022/03/11/man-critically-wounded-plum-shooting-allegheny-county/stories/202203110138
2252220,"March 12, 2022",North Carolina,Raleigh,10050 Glenwood Ave,0,1,https://www.wral.com/one-person-hospitalized-after-shooting-at-walmart-in-raleigh/20184408/
2252784,"March 12, 2022",California,Oxnard,Saviers Rd,1,2,https://www.nbclosangeles.com/news/local/shooting-at-party-in-oxnard-kills-one-injures-two-others/2846837/
2252181,"March 12, 2022",New York,Bronx,1891 Gleason Ave,0,1,https://twitter.com/NYC_Alerts911/status/1502721192238755852
2252179,"March 12, 2022",New York,Bronx,1575 Vyse Ave,0,1,https://twitter.com/NYC_Alerts911/status/1502787095374573568
2252244,"March 12, 2022",Pennsylvania,Philadelphia,300 block of E Ashmead St,1,1,https://www.nbcphiladelphia.com/news/local/17-year-old-boy-shot-philadelphia/3175088/
2252765,"March 12, 2022",Nebraska,Omaha,Castelar St and S 24th St,0,1,https://www.wowt.com/2022/03/13/omaha-police-investigate-shots-fired-call-another-shooting/
2252763,"March 12, 2022",Nebraska,Omaha,N 24th St and Hartman Ave,0,1,https://www.wowt.com/2022/03/13/omaha-police-investigate-shots-fired-call-another-shooting/
2252761,"March 12, 2022",Nebraska,Omaha (Millard),Monroe St and S 161st Ave,1,0,https://www.wowt.com/2022/03/13/police-investigate-homicide-after-shooting-millard-neighborhood/
2252759,"March 12, 2022",Maryland,Baltimore,5000 Windsor Mill Rd,0,1,https://www.facebook.com/BaltimoreCityPolice/posts/328124419343145
2252757,"March 12, 2022",Colorado,Lafayette,12000 block of Flagg Dr,1,0,https://kdvr.com/news/local/woman-found-shot-to-death-in-car-at-flagg-park-trailhead/
2252751,"March 12, 2022",California,Porterville,N/A,1,0,https://www.fresnobee.com/news/local/crime/article259363574.html
2252749,"March 12, 2022",Colorado,Aurora,138 N Del Mar Cir,0,1,https://www.thedenverchannel.com/news/crime/7-separate-weekend-shootings-leave-7-wounded-1-dead-in-denver-metro
2252746,"March 12, 2022",Maryland,Baltimore,3800 block of Hayward Ave,0,1,https://baltimore.cbslocal.com/2022/03/12/one-man-shot-injured-in-northwest-baltimore-on-saturday/
2252731,"March 12, 2022",Maryland,Baltimore,2500 block of W Patapsco Ave,0,1,https://baltimore.cbslocal.com/2022/03/12/south-baltimore-shooting-injures-a-man-sparks-homicide-investigation/
2252719,"March 12, 2022",Maryland,Baltimore,Gwynn Oak Ave and Liberty Heights Ave,3,1,https://baltimore.cbslocal.com/2022/03/12/saturday-night-quadruple-shooting-kills-3-men-in-northwest-baltimore-police-say/
2252159,"March 12, 2022",Pennsylvania,Harrisburg,600 block of Schuylkill St,0,3,https://local21news.com/news/local/police-investigating-three-men-shot-in-dauphin-county
2252729,"March 12, 2022",Colorado,Denver,4300 block of N Tejon St,0,1,https://www.thedenverchannel.com/news/crime/7-separate-weekend-shootings-leave-7-wounded-1-dead-in-denver-metro
2252727,"March 12, 2022",Maryland,Baltimore,2200 block of W Patapsco Ave,0,1,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-late-shooting-20220313-c3zjn57yqvcqrlef5zkeo46fna-story.html
2252155,"March 12, 2022",Ohio,Toledo,E Hudson Ave,0,1,https://www.wtol.com/article/news/local/man-hospitalized-after-being-shot-in-north-toledo/512-90162be8-550a-49a0-a479-e52475925753
2252153,"March 12, 2022",Ohio,Fremont,200 block of Justice St,1,0,https://www.wtol.com/article/news/local/43-year-old-man-dies-from-shooting-in-fremont-ohio/512-19b640e0-cc44-49fe-9e85-9ccb739879ba
2252716,"March 12, 2022",Georgia,Atlanta,1033 Hollywood Rd NW,1,0,https://www.11alive.com/article/news/crime/deadly-shooting-outside-atlanta-apartment-complex/85-39a20ea5-4b0e-413e-abec-cbede8f087f6
2252150,"March 12, 2022",California,Oakland,1900 block of Fruitvale Ave,0,2,https://www.eastbaytimes.com/2022/03/12/shooting-in-oaklands-fruitvale-district-leaves-two-victims/
2252708,"March 12, 2022",Georgia,Macon,3867 Log Cabin Dr,0,1,https://wgxa.tv/news/local/deputies-7-year-old-in-critical-condition-after-being-shot-at-macon-apartments
2252706,"March 12, 2022",Georgia,Loganville,1441 Hwy 81,1,0,https://wgxa.tv/news/local/gbi-johnson-co-man-shot-killed-by-walton-co-deputy-after-loganville-rampage
2252702,"March 12, 2022",District of Columbia,Washington,1900 block of Minnesota Ave,1,0,https://mpdc.dc.gov/release/homicide-1900-block-minnesota-avenue-southeast
2252676,"March 12, 2022",Michigan,Grand Rapids (Kentwood),29th St SE and Radcliff Ave SE,1,0,https://wwmt.com/news/local/one-person-killed-another-in-custody-after-kentwood-shooting
2252673,"March 12, 2022",Florida,Tallahassee,1300 block of Ocala Rd,1,0,https://www.wtxl.com/news/local-news/teen-dies-in-saturday-night-shooting
2252663,"March 12, 2022",Louisiana,New Orleans,Grant St and Laine Ave,1,0,https://www.wdsu.com/article/nopd-investigating-after-man-shot-in-the-chest-killed/39419460#
2252649,"March 12, 2022",Hawaii,Pepeekeo,Sugar Mill Rd,0,1,https://www.hawaiinewsnow.com/2022/03/12/police-investigating-after-man-injured-shooting-hawaii-island/
2252129,"March 12, 2022",California,Los Angeles (Hollywood),Santa Monica Blvd and Western Ave,0,1,https://mynewsla.com/crime/2022/03/12/man-shot-stabbed-outside-club-in-hollywood/
2252127,"March 12, 2022",Colorado,Denver,Martin Luther King Jr Blvd and Quebec St,0,1,https://twitter.com/DenverPolice/status/1502434944705990656
2252123,"March 12, 2022",Colorado,Thornton,880 block of Washington St,0,2,https://www.thedenverchannel.com/news/crime/thornton-police-investigate-double-shooting
2252493,"March 12, 2022",Nevada,Las Vegas,901 E Fremont St,2,0,https://news3lv.com/news/local/las-vegas-police-on-scene-of-homicide-on-e-fremont
2252422,"March 12, 2022",Louisiana,Baton Rouge,6100 block of Siegen Ln,1,0,https://wgno.com/news/walker-man-accidentally-shoots-pregnant-teen-while-playing-with-gun/
2252480,"March 12, 2022",Arizona,Tucson,3900 block of S Rocky Peak Ct,1,1,https://www.12news.com/article/news/local/1-person-dead-after-being-shot-deputies-tucson/75-691964b2-4585-4f98-8307-627b8bfe4ae8
2252615,"March 12, 2022",Kentucky,Lafayette,100 block of S Buchanan St,0,2,https://www.klfy.com/crime/two-in-hospital-with-gunshot-wounds-after-incident-on-s-buchanan-st-in-lafayette/
2252612,"March 12, 2022",Alabama,Montgomery,1700 block of Upper Wetumpka Rd,1,0,https://www.montgomeryadvertiser.com/story/news/crime/2022/03/13/montgomery-man-charged-capital-murder-after-saturday-night-shooting/7027179001/
2252105,"March 12, 2022",Alaska,North Pole,N/A,1,0,https://www.kinyradio.com/news/news-of-the-north/north-pole-man-shot-dead-suspect-thought-pistol-was-empty/
2252466,"March 12, 2022",Arizona,Phoenix,75th Ave and Buckeye Rd,1,0,https://www.12news.com/article/news/crime/man-dead-after-jumping-police-car-being-shot-officer-west-phoenix/75-b273c1ce-2267-42a1-824e-b96cf23b7a4d
2252589,"March 12, 2022",Michigan,Detroit,Meyers Rd and Schoolcraft Rd,1,0,https://www.fox2detroit.com/news/police-say-one-driver-is-dead-after-an-argument-lead-to-a-shooting-shooter-in-custody
2252580,"March 12, 2022",California,Bakersfield,5000 block of Belle Terrace,0,2,https://www.bakersfield.com/news/breaking/bpd-officials-report-2-in-critical-condition-after-shooting/article_5a9eab2c-a271-11ec-b607-a756a97393e9.html
2252552,"March 12, 2022",Florida,Jacksonville,6505 Collins Rd,1,0,https://www.actionnewsjax.com/news/local/man-found-dead-car-with-gunshot-wounds-kensley-apartments-jacksonville/FTCTN7U6O5DFFNYIDBCDXEAWSY/
2252565,"March 12, 2022",Florida,Jacksonville,800 Block of Franklin St,0,1,https://www.actionnewsjax.com/news/police-investigate-shooting-apartment-complex-franklin-street/S7F3Z2UEARD37NNTKMQQIULYOI/
2252212,"March 12, 2022",Tennessee,Nashville,816 Murfreesboro Pike,1,1,https://fox17.com/news/local/man-shot-killed-outside-south-nashville-waffle-house
2252087,"March 12, 2022",Georgia,Thomaston,300 Ave F,1,0,https://wgxa.tv/news/local/thomaston-police-investigating-saturday-morning-homicide
2252085,"March 12, 2022",Delaware,Wilmington,200 block of W 7th St,0,1,https://www.wdel.com/news/city-shooting-hospitalizes-man/article_12d2e134-a215-11ec-b9ea-1fd184062bf8.html
2252083,"March 12, 2022",Maryland,Capitol Heights,1300 block of Coral Gardens Ct,0,1,https://twitter.com/MoCoPGNews/status/1502684281084256263
2252548,"March 12, 2022",Tennessee,Memphis,5400 block of Elvis Presley Blvd,1,0,https://www.fox13memphis.com/news/local/man-shot-killed-shooting-near-whitehaven-police-say/OWWTIVGHMVFEFJ2AOBOGGVHTOM/
2252076,"March 12, 2022",Kentucky,Louisville,1398 S 2nd St,0,2,https://www.wdrb.com/news/lmpd-2-men-shot-outside-of-old-louisville-bar/article_4c32e7bc-a1e8-11ec-aaf1-53b3de88e202.html
2252544,"March 12, 2022",Florida,Fort Myers,9990 Interstate Commerce Dr,0,2,https://nbc-2.com/news/crime/2022/03/12/lcso-investigation-unfolding-at-7-eleven-off-alico-road/
2252074,"March 12, 2022",Maryland,Baltimore,2800 block of Edmondson Ave,0,1,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-little-italy-fatal-shooting-20220312-b22cwexprrbdlhe7jkofznnydi-story.html#nt=pf-double%20chain~top-chain~feed-driven%20flex%20feature~automated~unnamed-feature~B22CWEXPRRBDLHE7JKOFZNNYDI~1~1~1~3~art%20y
2252072,"March 12, 2022",Maryland,Baltimore,800 block of Stiles St,1,0,https://www.baltimoresun.com/news/crime/bs-md-ci-cr-little-italy-fatal-shooting-20220312-b22cwexprrbdlhe7jkofznnydi-story.html#nt=pf-double%20chain~top-chain~feed-driven%20flex%20feature~automated~unnamed-feature~B22CWEXPRRBDLHE7JKOFZNNYDI~1~1~1~3~art%20y
2252536,"March 12, 2022",Florida,Palm Coast,US-1 and Matanzas Woods Pkwy,0,2,https://flaglerlive.com/174105/another-shooting-2-victims/
2252533,"March 12, 2022",Florida,Cocoa,17 Oleander St,0,1,https://spacecoastdaily.com/2022/03/bryson-l-jones-25-arrested-after-discharging-30-rounds-wounding-one-man-during-shooting-in-cocoa-village/
2252531,"March 12, 2022",Kentucky,Louisville,S Hancock St and E Broadway,0,1,https://www.wave3.com/2022/03/13/man-injured-shooting-south-hancock-street/
2252394,"March 12, 2022",Illinois,Chicago,4100 block of 25th Pl,0,2,https://home.chicagopolice.org/media_incident/4100-block-of-25th-pl-on-march-12-2022-at-approx-520-p-m-10th-district/
2252063,"March 12, 2022",Florida,Jacksonville,9455 103rd St,1,0,https://www.firstcoastnews.com/article/news/crime/juvenile-dead-in-westside-jacksonville-shooting/77-5610b54f-239d-40b2-a29d-8632d9c9ae5f
2252058,"March 12, 2022",Illinois,Chicago,3700 block of W Wabansia Ave,0,1,https://home.chicagopolice.org/media_incident/3700-block-of-w-wabansia-on-march-12-2022-approx-1236-p-m-25th-district/
2252515,"March 12, 2022",Illinois,Chicago,5100 block of N California Ave,0,1,https://home.chicagopolice.org/media_incident/5100-block-of-n-california-ave-on-march-12-2022-at-approx-1040-p-m-20th-district/
2252056,"March 12, 2022",Florida,Cantonment,2700 block of Pine Forest Rd,1,0,http://www.northescambia.com/2022/03/man-dead-after-early-morning-shooting-in-cantonment
2252509,"March 12, 2022",Illinois,Chicago,2000 block of N Lorel Ave,0,1,https://chicago.suntimes.com/crime/2022/3/13/22975211/weekend-roundup-chicago-shootings-homicide
2252498,"March 12, 2022",Washington,Seattle (Seatac),WA-518 and International Blvd,0,1,https://komonews.com/news/local/king-county-sheriffs-office-looking-for-suspect-in-seatac-shooting
2252137,"March 12, 2022",California,Los Angeles,Genesee Ave and Saturn St,1,0,https://losangeles.cbslocal.com/2022/03/12/man-walking-his-dog-in-mid-city-shot-and-killed/
2252443,"March 12, 2022",New York,New York (Manhattan),148 Lafayette St,1,0,https://bronx.news12.com/2-homeless-men-shot-in-nyc-nypd-searches-for-shooter
2252437,"March 12, 2022",New York,Troy (Lansingburg),309 3rd Ave,0,1,https://cbs6albany.com/news/local/troy-police-investigating-shooting-on-8th-street-violence-guns
2252435,"March 12, 2022",Louisiana,Gonzales,404 Airline Hwy,1,0,https://www.wbrz.com/news/gonzales-police-investigate-deadly-shooting-at-fast-food-restaurant/
2252430,"March 12, 2022",New York,Rochester,18 Gladstone St,0,1,https://twitter.com/JeffK72/status/1502869289312923649
2251888,"March 11, 2022",Illinois,Chicago,3800 block of S Campbell,0,1,https://home.chicagopolice.org/media_incident/3800-block-of-s-campbell-on-march-11-2022-at-approx/
2251879,"March 11, 2022",Illinois,Chicago,4600 block of S Cicero Ave,0,1,https://home.chicagopolice.org/media_incident/4600-block-of-s-cicero-on-march-11-2022-at-approx-519-p-m-8th-district/
2251870,"March 11, 2022",Texas,Fort Worth,5400 block of Ramey Ave,0,1,https://www.star-telegram.com/news/local/crime/article259299709.html
2252412,"March 11, 2022",California,Vista,939 Postal Way,0,1,https://fox5sandiego.com/news/local-news/man-shot-outside-vista-apartments/
2251852,"March 11, 2022",South Carolina,Belton,McClain Rd,0,1,https://www.foxcarolina.com/2022/03/11/deputies-investigating-after-victim-shot-during-domestic-dispute-anderson-co/
2251846,"March 11, 2022",Oklahoma,Tulsa,205 E Mohawk Blvd,0,1,https://www.newson6.com/story/622bccf72507e9072bd33e33/tulsa-police:-1-injured-after-shooting-at-food-mart
2252401,"March 11, 2022",Texas,Seguin,2200 block of Huber Rd,1,0,https://seguingazette.com/alert/article_e0c7c4e8-a24b-11ec-b661-6bafc6785b7a.html
2252399,"March 11, 2022",North Carolina,Charlotte,Mallard Park Dr,1,0,https://www.wsoctv.com/news/local/15-year-old-boy-killed-shooting-northeast-charlotte-cmpd-says/QU3VTF6M4FEUTIMW5NOTJWTS3U/
2251837,"March 11, 2022",South Carolina,Summerville,100 block of Annandale Ct,0,1,https://www.live5news.com/2022/03/11/summerville-police-investigating-friday-morning-shooting/
2251831,"March 11, 2022",Tennessee,Memphis,Austin Peay Hwy and Raleigh Millington Rd,0,1,https://www.actionnews5.com/2022/03/11/police-one-critical-after-shooting-austin-peay/
2252385,"March 11, 2022",Pennsylvania,Homestead,E 20th Ave and McClure St,0,1,https://www.wtae.com/article/homestead-shooting-police-investigating-mcclure-street/39413787#
2251822,"March 11, 2022",Tennessee,Memphis,1740 Century Center Cove,1,0,https://www.actionnews5.com/2022/03/11/one-dead-firing-range-after-self-inflicted-gunshot-wound/
2251826,"March 11, 2022",Illinois,Peoria,W Lincoln Ave and S Louisa St,0,1,https://www.centralillinoisproud.com/news/local-news/shooting-in-peoria-sends-1-to-hospital/
2251745,"March 11, 2022",Georgia,Atlanta,2751 7th St,0,2,https://www.atlantapd.org/Home/Components/News/News/2322/71
2251815,"March 11, 2022",Pennsylvania,Harrisburg,900 block of N. 19th St,1,1,https://www.pennlive.com/news/2022/03/man-shot-at-harrisburg-home-then-killed-himself-police.html
2252361,"March 11, 2022",New Hampshire,Nashua,1 Chestnut St,0,2,https://www.unionleader.com/nashua/accidental-gunshot-wounds-two-in-nashua/article_59b210ed-15af-5d35-b7dc-49dcb63393e4.html
2252333,"March 11, 2022",Michigan,Detroit,Margareta Ave and Manor St,0,1,https://www.facebook.com/TheDetroitScanner/posts/5354560677901277?__cft__[0]=AZWJGE2mEHPOuH6VE_hQHZMpDda0WrxEqldQiUHN3VGNqDKZTzlGyA6Q1yl3Nnx1BYVTdHAWivZt0F3pQOHWoo8AkWI0G7ASdDPEQtbplJ-niPVeQhPFo6cvVZCBfN51GYjfRd3v1Ahk3qGpInE6ypp_srjo_oM_9IPpeYtV3RQZ8hnZga
2252068,"March 11, 2022",Texas,Houston,7200 block of W Greens Rd,0,1,https://www.click2houston.com/news/local/2022/03/12/man-shot-dog-grazed-by-bullet-after-argument-took-place-inside-n-houston-apartment-police-say/
2251760,"March 11, 2022",Georgia,Atlanta,I-85 and Fair Dr SW,2,0,https://www.11alive.com/article/traffic/car-shot-i-75-multiple-lanes-closed/85-12f7f740-d8b1-4c4b-b540-80534bc5592c
2252293,"March 11, 2022",Pennsylvania,Philadelphia,700 block of Chestnut St,0,0,https://philadelphia.cbslocal.com/2022/03/11/center-city-shooting-man-injured-philadelphia/
2252226,"March 11, 2022",Virginia,Monterey,100 block of Mill Gap Rd,0,1,https://www.wsls.com/news/local/2022/03/12/man-flown-to-hospital-with-serious-injuries-after-shooting-in-highland-county/
2252284,"March 11, 2022",Texas,Aransas Pass,1300 block of N McCampbell St,1,0,https://www.kiiitv.com/article/news/crime/friday-night-shooting-suspect-in-custody/503-84b9abb4-8ae7-4ba1-bac0-d6a9f077186a
2252248,"March 11, 2022",Virginia,Virginia Beach,4800 block of Crystalline Pl,1,0,https://www.13newsnow.com/article/news/local/mycity/virginia-beach/man-dies-domestic-shooting-virginia-beach/291-4d7d923c-49d6-4ae5-8e5f-1b5045d0c8b3
