id,date,state,county,addr,death,injured,link
2262893,"March 25, 2022",Kentucky,Winchester,Ashland Ave,0,3,https://www.wtvq.com/police-investigating-triple-shooting-in-winchester/
2263284,"March 25, 2022",Kentucky,Louisville,10200 Dixie Hwy,0,0,https://www.wave3.com/2022/03/25/two-more-guns-jcps-schools-raises-record-breaking-total/
2263282,"March 25, 2022",Texas,Texarkana,112A Oaklawn Dr,0,1,https://www.ktbs.com/news/texarkana/innocent-bystander-shot-in-texarkana-while-caught-between-dispute/article_8623bc60-ac9e-11ec-86eb-675660f68c33.html
2263277,"March 25, 2022",Texas,Houston,1400 block of Redford St,0,1,https://twitter.com/houstonpolice/status/1507538794177826816
2263265,"March 25, 2022",Tennessee,Memphis,1039 Chambliss Rd,0,1,https://wreg.com/news/local/woman-critical-after-shooting-in-whitehaven/
2263252,"March 25, 2022",Wisconsin,Shawano,9000 block of Oak Ave,2,0,https://fox11online.com/news/crime/police-presence-investigation-crime-shawano-county-wisconsin
2263130,"March 25, 2022",North Carolina,Raleigh,1510 Burgundy St,1,2,https://www.wral.com/1-dead-2-hospitalized-after-shooting-in-raleigh-residential-area/20206020/
2263204,"March 25, 2022",Washington,Everett,1010 N Broadway Ave,1,0,https://www.seattletimes.com/seattle-news/law-justice/police-respond-to-significant-incident-in-everett/
2263237,"March 25, 2022",Texas,San Antonio,S General McMullen Dr and El Paso St,0,1,https://news4sanantonio.com/news/local/west-side-shooting-leaves-man-who-was-driving-in-critical-condition
2263905,"March 25, 2022",North Carolina,Cameron,Gilchrist Rd,1,0,https://www.fayobserver.com/story/news/2022/03/26/cameron-moore-county-nc-man-shot-killed-sheriffs-office-says/7178375001/
2263172,"March 25, 2022",Virginia,Richmond,5700 block of Swanson Rd,0,1,https://www.wric.com/news/crime/police-asking-for-information-after-friday-evening-shooting/
2263207,"March 24, 2022",California,Stockton,500 block of S Sutter St,0,1,https://www.kron4.com/news/california/man-shot-in-stockton-during-robbery-thursday-afternoon/
2262392,"March 24, 2022",Minnesota,Minneapolis,Nicollet Ave and E 16th St,0,1,https://twitter.com/MN_CRIME/status/1506861034895642624?cxt=HHwWgMCo7ZSIuekpAAAA
2263181,"March 24, 2022",New York,Bronx,2004 Ellis Ave,0,1,https://twitter.com/NYC_Alerts911/status/1507203981021483015
2263179,"March 24, 2022",New York,Brooklyn,7101 Bay Pkwy,1,0,https://twitter.com/NYC_Alerts911/status/1507200551397826560
2262227,"March 24, 2022",New York,Staten Island,1920 Richmond Terr,0,1,https://www.silive.com/crime-safety/2022/03/nypd-shooting-at-st-george-deli-leaves-24-year-old-injured.html
2263168,"March 24, 2022",New York,Brooklyn,W 35th St and Neptune Ave,0,1,https://twitter.com/NYC_Alerts911/status/1507187467224600578
2262345,"March 24, 2022",Illinois,Chicago,5400 block of W Van Buren St,0,1,https://home.chicagopolice.org/media_incident/5400-block-of-west-van-buren-on-24-mar-22-at-approx-632pm-015th-district/
2262340,"March 24, 2022",Maryland,Baltimore,N/A,0,1,https://foxbaltimore.com/news/local/woman-shot-multiple-times-walks-into-baltimore-hospital
2262318,"March 24, 2022",Georgia,Atlanta,Smith St and Mary St,1,0,https://www.cbs46.com/2022/03/24/police-investigating-2-deadly-shootings-just-mile-each-other-southwest-atlanta/
2262304,"March 24, 2022",Illinois,Chicago,13100 block of S St Lawrence Ave,0,1,https://home.chicagopolice.org/media_incident/13100-block-of-south-st-lawrence-ave-on-24-mar-22-at-approx-345pm/
2262301,"March 24, 2022",Illinois,Chicago,800 block of W 69th St,0,1,https://home.chicagopolice.org/media_incident/800-block-of-w-69th-street-on-march-24-2022-at-approx-102-p-m-7th-district/
2262292,"March 24, 2022",Illinois,Chicago,12200 block of S Union Ave,0,1,https://home.chicagopolice.org/media_incident/12200-block-of-s-union-on-24-mar-22-approx-1217-p-m-5th-district/
2262289,"March 24, 2022",Illinois,Chicago,5600 block of S Winchester Ave,0,1,https://home.chicagopolice.org/media_incident/5600-block-of-s-winchester-ave-on-24-mar-22-approx-951-p-m-7th-district/
2262258,"March 24, 2022",Illinois,Chicago,200 block of W 107th St,0,1,https://www.fox32chicago.com/news/man-48-shot-on-chicagos-south-side-after-meeting-up-with-suspects-to-buy-something
2262132,"March 24, 2022",Texas,Houston,6300 block of Chimney Rock Rd,0,1,https://www.click2houston.com/news/local/2022/03/24/man-accused-of-shooting-exs-new-boyfriend-in-sw-houston-police-say/
2262254,"March 24, 2022",Michigan,Detroit,N/A,0,1,https://www.newsbreak.com/news/2551375611486/man-wanted-for-allegedly-murdering-popular-detroit-rapper-in-custody-after-being-gunned-down
2262248,"March 24, 2022",Kentucky,Louisville,3000 block of Linwood Ave,0,1,https://www.wave3.com/2022/03/25/man-shot-several-times-near-cane-run-road-lmpd-investigating/
2263111,"March 24, 2022",Texas,Fort Worth,1800 block of Western Center Blvd,0,1,https://www.star-telegram.com/news/local/crime/article259740520.html
2262237,"March 24, 2022",Texas,Dallas,4600 block of Ross Ave,1,0,https://www.dallasnews.com/news/crime/2022/03/24/police-searching-for-suspect-in-fatal-old-east-dallas-shooting
2262324,"March 24, 2022",Michigan,Lansing,1200 block of Regent St,0,1,https://www.lansingstatejournal.com/story/news/local/2022/03/25/man-faces-felony-charges-following-domestic-assault-shooting-thursday-lansing/7171603001/
2262210,"March 24, 2022",Wisconsin,Milwaukee,900 block of W Atkinson Ave,0,1,https://www.fox6now.com/news/milwaukee-shooting-9th-atkinson-police
2262195,"March 24, 2022",Illinois,Danville,900 block of Skyline Dr,0,1,https://www.news-gazette.com/news/local/courts-police-fire/danville-police-investigating-shooting-that-sent-18-year-old-to-hospital/article_e53f2c32-50ba-52df-b36e-477fbb7f9212.html
2262386,"March 24, 2022",Minnesota,Minneapolis,Hennepin Ave and 8th St S,0,1,https://minnesota.cbslocal.com/2022/03/24/shooting-downtown-minneapolis/
2262737,"March 24, 2022",Minnesota,Minneapolis,3900 block of 3rd Ave NE,1,0,https://www.fox9.com/news/15-year-old-shot-killed-in-columbia-heights-minnesota
2262397,"March 24, 2022",Illinois,Rockford,2600 block of Pleasant View Ave,1,0,https://www.rrstar.com/story/news/2022/03/25/18-year-old-man-dead-rockford-illinois-shooting-pleasant-run-ave/7164946001/
2262154,"March 24, 2022",Texas,Killeen,611 Brook Dr,2,0,https://www.fox7austin.com/news/killeen-police-department-investigating-late-night-homicide
2262157,"March 24, 2022",Pennsylvania,Pittsburgh,100 block of Hazlett St,0,1,https://www.post-gazette.com/news/crime-courts/2022/03/24/barricaded-man-sheraden-merwyn-suspect-shooting-northview-heights-hazlett/stories/202203240136
2262956,"March 24, 2022",California,Cabazon,48650 Seminole Dr,1,0,https://www.riversidesheriff.org/CivicAlerts.aspx?AID=3290
2262103,"March 24, 2022",Maryland,Baltimore,1800 block of Eagle St,0,1,https://foxbaltimore.com/news/local/man-arrested-after-shortly-shooting-in-southwest-baltimore-police-say
2262128,"March 24, 2022",California,San Francisco,Bancroft Ave and Jennings St,0,1,https://www.kron4.com/news/bay-area/38-year-old-injured-in-bayview-shooting/
2262974,"March 24, 2022",California,Oakland,2000 block of 82nd Ave,0,1,https://www.eastbaytimes.com/2022/03/24/person-shot-in-east-oakland-neighborhood-2/
2262048,"March 24, 2022",Ohio,Columbus,400 block of Stelzer Rd,0,1,https://www.columbus.gov/Templates/Detail.aspx?id=2147486739
2262063,"March 24, 2022",Ohio,Columbus,200 block of Mix Ave,0,1,https://www.nbc4i.com/news/local-news/franklin-county/prairie-township-shooting-leaves-one-man-in-critical-condition/
2262969,"March 24, 2022",Ohio,Columbus,N High St,0,1,https://www.columbus.gov/Templates/Detail.aspx?id=2147486739
2262964,"March 24, 2022",California,Compton,E Pauline St and S Cuzco Ave,1,0,https://mynewsla.com/crime/2022/03/24/detectives-searching-for-suspect-in-fatal-shooting/
2262073,"March 24, 2022",District of Columbia,Washington,14th St NE and Brentwood Rd NE,0,2,https://twitter.com/alanhenney/status/1507074278214221832
2262071,"March 24, 2022",District of Columbia,Washington,28th St SE and Naylor Rd SE,0,1,https://trainingtrack.hsema.dc.gov/NRss/RssFeed/AlertDetails/46193
2262931,"March 24, 2022",Michigan,Ypsilanti,400 block of Harriet St,0,1,https://www.mlive.com/news/ann-arbor/2022/03/suspect-arrested-after-ypsilanti-shooting.html
2262837,"March 24, 2022",Indiana,Evansville,700 block of N Saint Joseph Ave,2,0,https://www.courierpress.com/story/news/crime/2022/03/25/evansville-double-homicide-north-saint-joseph-avenue/7164939001/
2262918,"March 24, 2022",California,Los Angeles,28th St and Main St,0,2,https://mynewsla.com/crime/2022/03/24/two-drivers-wounded-in-downtown-shooting-suspect-in-custody/
2262908,"March 24, 2022",South Carolina,Newberry,Pearl St,0,2,https://www.wltx.com/article/news/crime/newberry-drive-shooting-injures-two/101-ca2c6fdd-621f-4713-b75b-b37c5f9b9864
2262906,"March 24, 2022",California,Cathedral City,Shifting Sands Trail and Mission Indian Trail,1,0,https://mynewsla.com/crime/2022/03/24/man-48-fatally-shot-in-cathedral-city/
2262900,"March 24, 2022",California,Paramount,15300 block of Orizaba Ave,1,0,https://mynewsla.com/crime/2022/03/25/shooting-leaves-one-dead-in-paramount/
2262898,"March 24, 2022",Missouri,Saint Louis,1000 block of Theobald St,1,0,https://www.stltoday.com/news/local/crime-and-courts/police-man-found-fatally-shot-in-baden-neighborhood/article_02fd2fdc-ece9-5f0a-b31b-16efdc2d9b83.html
2262654,"March 24, 2022",Pennsylvania,Philadelphia,200 block of Mulberry St,0,1,https://6abc.com/philadelphia-shooting-teen-shot-by-stray-bullet-mulberry-street-wissinoming/11679333/
2262843,"March 24, 2022",Indiana,Lafayette,3000 block of Eagles Way Dr,0,1,https://www.jconline.com/story/news/2022/03/25/life-threatening-injury-result-shooting-lafayette-apartment-complex/7168393001/
2262573,"March 24, 2022",Ohio,Akron,Dayton Pl and Dayton St,1,0,https://www.news5cleveland.com/news/local-news/akron-canton-news/11-year-old-boy-accidentally-shot-to-death-at-home-in-akrons-north-hill-neighborhood-police-say
2262825,"March 24, 2022",Georgia,Augusta,2595 Kelly St,1,0,https://www.wjbf.com/news/crime-news/one-dead-in-shooting-on-damascus-road/
2262330,"March 24, 2022",Georgia,Atlanta,300 Pryor St,1,0,https://www.ajc.com/news/crime/2-men-dead-in-separate-sw-atlanta-shootings-minutes-apart-overnight/QOV6O7BGLFAEZHSION75U5ZYUY/
2262085,"March 24, 2022",Delaware,New Castle,891 S Dupont Hwy,0,1,https://dsp.delaware.gov/2022/03/24/troopers-conducting-shooting-investigation-outside-a-gas-station/
2262791,"March 24, 2022",Kansas,Topeka,500 block of NE Grattan St,0,1,https://www.ksnt.com/news/local-news/man-arrested-by-tpd-in-connection-to-shooting/
2262784,"March 24, 2022",Nevada,Las Vegas,206 N 3rd St,0,1,https://www.8newsnow.com/news/local-news/las-vegas-hotel-shooting-victim-tells-police-her-mouth-gets-her-in-trouble-often/
2262108,"March 24, 2022",Maryland,Baltimore,2801 N Dukeland St,0,0,https://baltimore.cbslocal.com/2022/03/24/baltimore-loaded-gun-at-school-student-arrested/
2262756,"March 24, 2022",Pennsylvania,Wrightsville,540 Bull Run Rd,1,0,https://york.crimewatchpa.com/lowerwindsortwppd/42207/post/news-release
2262753,"March 24, 2022",Delaware,Dover,Senator Ave,1,0,https://www.wboc.com/news/dover-man-shot-to-death-while-sitting-in-car/article_e9097036-ac35-11ec-8353-4f9455541430.html
2262750,"March 24, 2022",Arizona,Yuma,259 S Gila St,0,1,https://kyma.com/news/top-stories/2022/03/24/shooting-at-gateway-park-suspect-on-the-run/
2261715,"March 24, 2022",Washington,Bonney Lake,19100 block of 60th St E,1,0,https://www.facebook.com/watch/?v=492643475847723
2262745,"March 24, 2022",Maryland,Baltimore,3300 block of Dudley Ave,0,1,https://www.facebook.com/BaltimoreCityPolice/posts/335566365265617
2262167,"March 24, 2022",Florida,Vero Beach,5565 20th St,0,1,https://www.tcpalm.com/story/news/crime/indian-river-county/2022/03/25/ahmed-raslan-arrested-murder-seminole-county-husseini-islamic-center-shot-in-indian-river-county/7165213001/
2262817,"March 24, 2022",Indiana,Muncie,200 W McGalliard Rd,0,1,https://www.thestarpress.com/story/news/crime/2022/03/25/muncie-texas-roadhouse-shooting-teen-shout-four-arrested/7166275001/
2262691,"March 24, 2022",Michigan,Flint,Ave A and E Baker St,1,0,https://www.fox2detroit.com/news/flint-man-shot-to-death-while-sitting-in-vehicle-stopped-at-intersection
2262576,"March 24, 2022",Arizona,Phoenix,36th St and Shea Blvd,1,0,https://www.azfamily.com/2022/03/25/man-barricades-inside-phoenix-home-hours-woman-seriously-hurt/
2262666,"March 24, 2022",Florida,Orlando,520 S Dollins Ave,1,0,https://www.clickorlando.com/news/local/2022/03/25/man-found-shot-to-death-in-orlando/
2262582,"March 24, 2022",Arizona,El Mirage,W Thunderbird Rd and N El Mirage Rd,1,0,https://www.azfamily.com/2022/03/25/man-killed-after-being-shot-outside-el-mirage-mini-mart-with-snacks-hand-police-say/
2262661,"March 24, 2022",Florida,Fort Lauderdale (Lauderdale Lakes),4000 block of N State Rd 7,0,1,https://miami.cbslocal.com/2022/03/24/bso-investigating-tamarac-shooting/
2262645,"March 24, 2022",Pennsylvania,Philadelphia,901 W Girard Ave,1,0,https://philadelphia.cbslocal.com/2022/03/25/north-philadelphia-shooting-dollar-general-manager-kills-robber-gun-violence/
2262174,"March 24, 2022",Florida,Fort Lauderdale,NW 27th Ave and W Broward Blvd,1,0,https://wsvn.com/news/local/broward/suspect-dead-after-deputy-involved-shooting-near-fort-lauderdale/
2261903,"March 24, 2022",Oklahoma,Oklahoma City,5776 SW 5th St,0,1,https://kfor.com/news/local/police-investigate-shooting-at-oklahoma-city-motel-2/
2262629,"March 24, 2022",Pennsylvania,Philadelphia,Kensington Ave and E Atlantic St,1,0,https://philadelphia.cbslocal.com/2022/03/25/eric-sampson-philadelphia-kensington-shooting-man-killed-homicide-gun-violence/
2263370,"March 24, 2022",Pennsylvania,Philadelphia,2600 block of Ridge Ave,0,2,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2263368,"March 24, 2022",Pennsylvania,Philadelphia,1600 block of W Oxford Ave,0,1,https://www.opendataphilly.org/dataset/shooting-victims/resource/a6240077-cbc7-46fb-b554-39417be606ee?fbclid=IwAR30GF4qzNGjSTqMzFesC3-ml2OtdmwXzuPhIfkOVe-RMmxYtJkVF8yPJIM
2261901,"March 24, 2022",California,Laguna Hills,25361 Alicia Pkwy,0,1,https://mynewsla.com/orange-county/2022/03/24/man-shot-during-fight-in-laguna-hills/
2261889,"March 24, 2022",Missouri,Kansas City,The Paseo and E 68th Terrace,0,2,https://www.kctv5.com/2022/03/24/double-shooting-early-thursday-morning-kansas-city/
2261858,"March 24, 2022",Pennsylvania,Braddock (Rankin),400 block of Antisbury St,0,1,https://pittsburgh.cbslocal.com/2022/03/24/allegheny-county-police-investigating-shooting-in-rankin/
2261854,"March 24, 2022",Pennsylvania,Philadelphia,4200 block of Frankford Ave,1,0,https://philadelphia.cbslocal.com/2022/03/24/philadelphia-shooting-frankford-homicide-man-killed-gun-violence/
2261846,"March 24, 2022",Kentucky,Louisville,W Hill St and S 7th St,0,1,https://www.wlky.com/article/louisville-algonquin-child-shot/39525620
2262568,"March 24, 2022",Illinois,Chicago,7200 block of S Laflin St,0,1,https://home.chicagopolice.org/media_incident/7200-block-of-s-laflin-on-march-24-2022-at-approx-914-p-m-7th-district/
2262556,"March 24, 2022",Illinois,Chicago,7600 block of S Merrill Ave,0,3,https://chicago.suntimes.com/2022/3/24/22995717/3-women-hurt-1-critically-in-south-shore-shooting
2261729,"March 24, 2022",Washington,Seattle,SW Andover St and 26th Ave SW,0,1,https://komonews.com/news/local/police-searching-for-suspect-in-west-seattle-shooting
2262552,"March 24, 2022",Oregon,Portland,SE 82nd Ave and SE Holgate Blvd,0,1,https://www.koin.com/news/portland-police-investigate-late-night-shooting/
2262546,"March 24, 2022",Oregon,Cornelius,2500 block of SW Lafollett Rd,0,1,https://katu.com/news/local/one-wounded-in-washington-county-shooting
